latency,throughput,packet_loss,jitter,server_response_time,drift
0.25,1.05,0,0.091,0.368,0
0.286,1.05,0,0.055,0.218,0
0.398,1.05,0,0.191,0.885,0
0.429,1.05,0,0.002,0.617,0
0.533,1.05,0,0.021,0.843,0
0.313,1.05,0,0.198,0.746,0
0.245,1.05,0,0.026,0.2329999999999999,0
0.411,1.05,0,0.044,0.41,0
0.28,1.05,0,0.02,0.253,0
0.523,1.05,0,0.056,0.3339999999999999,0
0.332,1.05,0,0.016,0.308,0
0.537,1.05,0,0.043,0.257,0
0.381,1.05,0,0.051,0.251,0
0.348,1.05,0,0.06,0.232,0
0.235,1.05,0,0.034,0.3429999999999999,0
0.244,1.05,0,0.049,0.75,0
0.348,1.05,0,0.203,0.714,0
0.3,1.05,0,0.036,0.665,0
0.232,1.05,0,0.024,0.353,0
0.229,1.05,0,0.106,0.749,0
0.442,1.05,0,0.08,0.857,0
0.359,1.05,0,0.096,0.462,0
0.498,1.05,0,0.041,0.7200000000000001,0
0.64,1.05,0,0.068,0.748,0
0.381,1.05,0,0.136,0.694,0
0.396,1.05,0,0.082,0.8109999999999999,0
0.362,1.05,0,0.002,0.425,0
0.404,1.05,0,0.04,0.322,0
0.43,1.05,0,0.108,0.5609999999999999,0
0.457,1.05,0,0.052,0.754,0
0.558,1.05,0,0.059,0.5640000000000001,0
0.554,1.05,0,0.098,0.73,0
0.348,1.05,0,0.05,0.6449999999999999,0
27.135,1.05,0,0.767,26.942,1
26.332,1.05,0,1.396,7229.993,4
19.452,1.05,0,21.301,43.066,2
19.008,1.05,0,0.009,0.3429999999999999,1
22.514,1.05,0,3.115,29.535,2
23.668,1.05,0,10.107,31615.211,4
21.43,1.05,0,8.724,2.0370000000000004,2
11.481,1.05,0,0.83,1000.807,2
13.508,1.05,0,0.453,3021.461,5
14.064,1.05,0,0.0,3046.3,2
13.803,1.05,0,0.54,31452.515,5
13.087,1.05,0,1.57,14.855,2
15.068,1.05,0,0.448,1.156,1
14.425,1.05,0,0.393,1008.758,2
12.964,1.05,0,6.555,0.224,2
14.247,1.05,0,0.554,0.219,1
14.76,1.05,0,0.095,3032.519,2
13.288,1.05,0,1.651,0.594,2
13.876,1.05,0,0.227,1012.602,2
13.706,1.05,0,0.01,0.315,1
12.96,1.05,0,0.289,0.23,1
13.688,1.05,0,0.239,3021.198,2
12.217,1.05,50,0.748,3038.909,5
14.425,1.05,0,6.853,0.209,2
14.348,1.05,0,6.629,0.213,2
13.244,1.05,0,0.105,3046.401,2
15.911,1.05,0,0.018,0.231,1
13.876,1.05,50,1.168,3052.136,5
13.384,1.05,0,0.286,6.018,1
14.023,1.05,0,0.236,0.3379999999999999,1
13.576,1.05,0,4.541,8.475999999999999,2
13.599,1.05,0,0.692,3039.368,2
14.953,1.05,0,0.08,0.224,1
14.699,1.05,50,0.744,3020.19,5
14.092,1.05,0,0.022,1.305,1
13.102,1.05,0,0.064,1018.377,2
13.998,1.05,0,0.003,0.261,1
13.672,1.05,0,0.977,1018.946,2
14.22,1.05,0,6.963,0.288,2
13.783,1.05,0,0.042,23.873,1
13.829,1.05,0,0.052,1017.748,2
15.654,1.05,0,0.378,3049.326,2
12.998,1.05,50,0.125,1035.532,5
14.529,1.05,0,0.043,0.252,1
14.412,1.05,0,6.811,0.312,2
14.377,1.05,0,0.482,3032.449,2
14.423,1.05,0,0.102,1015.516,2
13.995,1.05,0,0.01,1.552,1
13.997,1.05,0,0.419,3018.062,2
13.379,1.05,0,0.272,1008.638,2
14.202,1.05,0,0.047,0.242,1
20.328,1.05,0,9.327,5.98,2
20.865,1.05,0,1.354,1012.104,4
22.263,1.05,0,5.212,6.269,2
20.8,1.05,0,0.831,3055.6890000000003,2
25.294,1.05,0,6.741,130546.366,4
22.733,1.05,0,0.123,1036.739,2
19.151,1.05,0,1.391,6.698,2
23.853,1.05,0,0.768,12.968,1
17.057,1.05,0,0.946,1026.365,2
14.565,1.05,0,0.164,1023.114,2
12.699,1.05,0,0.97,1015.163,2
14.478,1.05,0,0.176,1029.631,2
13.705,1.05,0,0.036,0.287,1
13.495,1.05,0,3.714,3036.103,4
13.612,1.05,0,0.046,3038.191,5
14.929,1.05,0,0.014,0.242,1
13.866,1.05,0,0.041,3048.1690000000003,2
13.421,1.05,0,0.246,1002.373,2
15.62,1.05,0,1.512,0.287,2
14.049,1.05,0,0.136,0.33,1
7.701,1.05,0,0.246,7292.275,2
13.621,1.05,0,0.548,1034.127,2
14.116,1.05,0,0.085,0.8059999999999999,1
27.517,1.05,50,0.071,3045.487,5
29.205,1.05,0,4.312,13.15,2
27.16,1.05,0,6.37,10.562,2
16.91,1.05,0,0.0,6.087000000000001,1
27.17,1.05,0,2.426,9.746,2
29.371,1.05,0,0.118,1034.672,2
24.015,1.05,0,2.302,11.917,2
21.421,1.05,0,2.253,1022.341,4
23.674,1.05,0,8.576,14.219,2
23.684,1.05,0,9.708,11.892,2
31.125,1.05,0,0.331,1018.692,2
28.385,1.05,0,4.44,1036.902,4
30.735,1.05,0,2.078,11.367,2
25.875,1.05,0,1.564,14.586,2
26.104,1.05,0,0.349,3054.7650000000003,2
29.434,1.05,0,2.706,1029.0459999999998,4
24.907,1.05,0,7.82,11.577,2
14.043,1.05,0,0.535,15431.396,5
13.237,1.05,50,0.257,3055.561,5
13.577,1.05,0,0.919,3037.121,2
14.695,1.05,0,0.0,1061.237,2
12.752,1.05,0,6.488,0.248,2
14.26,1.05,0,0.687,1016.211,2
14.449,1.05,0,8.48,0.6719999999999999,2
13.536,1.05,0,6.486,0.266,2
7.37,1.05,0,0.378,130636.21,2
40.925,1.05,0,1.17,130316.146,4
38.357,1.05,0,9.488,17.922,2
37.258,1.05,0,1.738,21.335,2
41.183,1.05,0,3.178,3045.6470000000004,4
31.566,1.05,0,0.333,21.316000000000003,1
37.421,1.05,0,3.025,24.528,2
33.533,1.05,0,0.453,15414.426,2
35.434,1.05,0,11.527,20.979000000000003,2
34.089,1.05,0,4.038,1032.341,4
40.461,1.05,0,1.517,17.573999999999998,2
37.37,1.05,0,6.751,20.157,2
36.98,1.05,0,1.946,20.858,2
37.377,1.05,0,5.463,16.104,2
38.413,1.05,50,2.309,7205.044,5
39.991,1.05,0,2.201,20.585,2
37.492,1.05,0,5.448,21.202,2
33.756,1.05,0,0.191,18.126,1
36.528,1.05,0,4.45,1047.4969999999998,4
35.201,1.05,0,2.697,41.671,2
42.906,1.05,0,2.044,26.226,2
47.92,1.05,0,0.891,1037.913,2
57.816,1.05,0,1.287,33.385,2
17.809,1.05,0,14.08,24.48,2
25.069,1.05,0,0.217,1019.86,2
19.15,1.05,0,1.861,7272.491,4
20.155,1.05,0,0.088,1042.085,2
23.183,1.05,0,3.929,5.853,2
17.294,1.05,0,0.0,3039.0660000000003,2
18.725,1.05,0,0.0,25.985,1
18.998,1.05,0,0.003,7271.378000000001,2
18.734,1.05,0,0.0,42.426,1
22.864,1.05,50,0.749,0.6890000000000001,5
20.869,1.05,50,0.993,3037.965,5
17.707,1.05,0,2.615,0.41,2
15.644,1.05,0,0.0,31590.007,2
14.508,1.05,0,0.0,1022.528,2
14.552,1.05,0,0.048,1028.719,2
14.405,1.05,0,0.018,1020.508,5
16.49,1.05,0,0.0,31568.996,5
0.285,1.05,0,0.0,0.42,0
0.258,1.05,50,0.042,0.346,5
0.301,1.05,0,0.0,0.395,0
0.204,1.05,100,0.131,0.428,5
0.259,1.05,0,0.0,7078.968,5
0.284,1.05,50,0.025,0.356,5
0.298,1.05,50,0.019,0.316,5
0.254,1.05,0,0.0,0.422,0
0.309,1.05,0,0.002,0.293,0
0.266,1.05,0,0.0,0.596,5
0.391,1.05,0,0.06,0.301,0
0.436,1.05,0,0.053,0.456,0
0.482,1.05,0,0.051,0.3429999999999999,0
0.527,1.05,0,0.059,0.4679999999999999,0
0.478,1.05,0,0.102,0.347,0
0.493,1.05,0,0.035,0.312,0
0.396,1.05,0,0.09,0.8450000000000001,0
0.482,1.05,0,0.115,0.465,0
0.657,1.05,0,0.051,0.747,0
0.413,1.05,0,0.145,0.754,0
0.454,1.05,0,0.091,0.781,0
0.523,1.05,0,0.064,0.22,0
0.426,1.05,0,0.045,0.8540000000000001,0
0.36,1.05,0,0.089,0.727,0
0.384,1.05,0,0.05,0.313,0
0.407,1.05,0,0.112,0.8019999999999999,0
0.378,1.05,0,0.146,0.259,0
0.51,1.05,0,0.103,0.495,0
0.44,1.05,0,0.093,0.624,0
0.537,1.05,0,0.098,0.374,0
0.36,1.05,0,0.158,0.218,0
0.387,1.05,0,0.011,0.492,0
0.423,1.05,0,0.139,0.317,0
0.414,1.05,0,0.079,0.7200000000000001,0
0.441,1.05,0,0.017,0.546,0
0.331,1.05,0,0.022,0.6769999999999999,0
0.313,1.05,0,0.1,0.763,0
0.243,1.05,0,0.004,0.917,0
0.42,1.05,0,0.236,0.79,0
0.231,1.05,0,0.095,0.375,0
0.478,1.05,0,0.017,0.694,0
0.445,1.05,0,0.051,0.293,0
0.438,1.05,0,0.033,0.363,0
0.432,1.05,0,0.084,0.462,0
0.339,1.05,0,0.003,0.43,0
0.475,1.05,0,0.043,0.419,0
0.379,1.05,0,0.045,0.763,0
0.586,1.05,0,0.018,0.284,0
0.343,1.05,0,0.013,0.696,0
0.505,1.05,0,0.072,0.871,0
0.228,1.05,0,0.004,0.7200000000000001,0
0.394,1.05,0,0.105,0.375,0
0.46,1.05,0,0.018,0.754,0
0.497,1.05,0,0.067,0.93,0
0.455,1.05,0,0.09,0.8310000000000001,0
0.511,1.05,0,0.085,0.847,0
0.304,1.05,0,0.066,0.865,0
0.33,1.05,0,0.045,0.737,0
0.455,1.05,0,0.228,0.2759999999999999,0
0.334,1.05,0,0.102,0.3289999999999999,0
0.536,1.05,0,0.056,0.289,0
0.284,1.05,0,0.111,0.887,0
0.191,1.05,0,0.041,0.317,0
0.52,1.05,0,0.034,0.637,0
0.319,1.05,0,0.049,0.775,0
0.423,1.05,0,0.136,0.342,0
0.378,1.05,0,0.034,0.291,0
0.347,1.05,0,0.003,0.402,0
0.498,1.05,0,0.194,0.652,0
0.457,1.05,0,0.022,0.8140000000000001,0
0.427,1.05,0,0.127,0.306,0
0.45,1.05,0,0.09,0.964,0
0.303,1.05,0,0.004,0.816,0
0.254,1.05,0,0.032,0.7380000000000001,0
0.27,129.5675,0,0.137,0.37,0
0.203,129.7375,0,0.013,0.4979999999999999,0
0.281,129.7825,0,0.04,0.425,0
0.236,129.73250000000002,0,0.013,0.447,0
0.255,129.61249999999998,0,0.002,0.251,0
0.441,129.81,0,0.032,0.549,0
0.307,129.6925,0,0.048,0.472,0
0.161,129.7775,0,0.002,0.362,0
0.276,128.3675,0,0.066,0.425,0
0.228,129.765,0,0.06,0.303,0
0.275,129.335,0,0.131,0.2799999999999999,0
0.342,129.8,0,0.019,0.316,0
0.191,129.815,0,0.044,0.432,0
0.299,129.8225,0,0.065,0.386,0
0.428,129.7875,0,0.169,0.941,0
0.316,129.64,0,0.105,0.907,0
0.412,129.7725,0,0.001,0.575,0
0.476,129.76749999999998,0,0.008,0.318,0
0.332,129.475,0,0.0,0.3339999999999999,0
0.469,129.755,0,0.147,0.7879999999999999,0
0.228,129.6625,0,0.11,0.491,0
0.423,129.505,0,0.086,0.491,0
0.315,113.475,0,0.149,0.901,0
0.182,129.245,0,0.015,0.372,0
0.313,129.7775,0,0.046,0.3849999999999999,0
0.279,129.7175,0,0.008,0.707,0
0.234,129.8225,0,0.048,0.324,0
0.296,129.72,0,0.053,0.214,0
0.326,129.715,0,0.032,0.484,0
0.225,129.665,0,0.004,0.3269999999999999,0
0.227,129.775,0,0.052,0.492,0
0.409,129.81,0,0.07,0.389,0
0.331,129.5875,0,0.054,0.364,0
0.23,129.715,0,0.071,0.353,0
0.224,129.7875,0,0.045,0.348,0
0.247,129.275,0,0.105,0.417,0
0.199,129.7675,0,0.007,0.209,0
0.309,129.6175,0,0.006,0.512,0
0.336,129.7825,0,0.046,0.265,0
0.398,128.4225,0,0.051,0.555,0
0.284,129.7975,0,0.021,0.545,0
0.302,127.11,0,0.017,0.495,0
0.245,128.61,0,0.025,0.414,0
13.845,129.79250000000002,0,0.0,0.256,1
13.13,129.8825,0,0.605,7259.224999999999,2
12.737,129.745,0,1.432,7280.153,4
13.016,128.82,0,1.141,7216.408,4
13.433,129.83499999999998,0,1.458,7212.014,4
13.648,128.94,0,0.354,7075.499,2
13.7,129.8075,0,0.167,7052.342000000001,2
15.262,129.7975,0,0.081,7227.684,2
0.145,129.8075,0,0.048,7099.167,1
7.198,129.815,0,0.452,7313.769999999999,2
13.504,113.0525,0,0.18,7086.558,2
18.161,129.82999999999998,0,0.286,3025.925,2
13.201,129.79250000000002,0,0.0,25.541,1
13.129,129.81,0,4.366,131049.042,4
14.494,129.305,0,1.189,7054.209,4
13.147,129.8,0,0.981,7075.989,2
13.714,129.8,0,0.267,7062.759,2
13.844,129.85500000000002,0,0.214,7182.29,2
13.497,129.615,0,0.502,1.3179999999999998,1
14.532,129.8075,0,0.267,7283.944,2
14.609,129.615,0,0.488,7286.61,2
14.033,129.865,0,0.177,130807.49700000002,2
13.31,129.54250000000002,0,1.352,7110.280000000001,4
0.11,129.8175,0,0.44,3021.887,1
14.658,129.7475,0,1.027,0.221,5
14.35,129.72,0,0.0,7238.543,2
14.544,129.805,0,0.0,7127.636,2
13.628,129.8025,0,0.012,1.258,1
13.664,129.83249999999998,0,0.0,0.25,1
14.752,129.6225,0,0.0,27.757,1
14.103,129.79000000000002,0,0.661,7214.191,2
13.419,129.8,0,0.164,7070.407,2
0.112,129.82500000000002,0,0.417,3036.971,1
14.791,129.15,50,0.011,31570.642,5
7.835,129.715,50,0.532,7248.514,5
7.763,129.78,0,2.283,7305.256,4
14.602,129.8275,0,0.162,31616.489,2
0.568,129.7925,50,0.469,3034.4280000000003,5
13.902,129.6925,50,7.753,131113.091,5
0.257,1.05,0,0.058,0.348,0
0.252,1.05,0,0.025,0.298,0
0.366,1.05,0,0.049,0.2669999999999999,0
0.507,1.05,0,0.038,0.261,0
0.495,1.05,0,0.159,0.256,0
0.444,1.05,0,0.076,0.19,0
0.159,1.05,0,0.014,0.21,0
0.444,1.05,0,0.068,0.642,0
0.445,1.05,0,0.044,0.764,0
0.549,1.05,0,0.091,0.314,0
0.396,1.05,0,0.09,0.636,0
0.365,1.05,0,0.062,0.252,0
0.301,1.05,0,0.034,0.846,0
0.246,1.05,0,0.036,0.735,0
0.379,1.05,0,0.094,0.7919999999999999,0
0.324,1.05,0,0.029,0.754,0
0.494,1.05,0,0.062,0.3409999999999999,0
0.52,1.05,0,0.116,0.67,0
0.216,1.05,0,0.104,0.279,0
0.275,1.05,0,0.236,0.866,0
0.413,1.05,0,0.071,0.467,0
0.408,1.05,0,0.099,0.781,0
0.511,1.05,0,0.073,0.768,0
0.189,1.05,0,0.067,0.244,0
0.438,1.05,0,0.061,0.474,0
0.391,1.05,0,0.049,0.43,0
0.391,1.05,0,0.138,0.413,0
0.446,1.05,0,0.067,0.861,0
0.511,1.05,0,0.011,0.535,0
0.614,1.05,0,0.042,0.6769999999999999,0
0.536,1.05,0,0.102,0.728,0
0.439,1.05,0,0.063,0.273,0
3.122,1.05,0,1.326,62.828,2
3.989,1.05,0,0.002,4.343,1
0.354,1.05,0,0.095,0.815,0
0.272,1.05,0,0.193,0.7969999999999999,0
0.281,1.05,0,0.129,0.532,0
0.295,1.05,0,0.021,0.767,0
0.332,1.05,0,0.682,1.184,0
0.269,1.05,0,0.011,0.417,0
0.302,1.05,0,0.053,0.553,0
0.205,1.05,0,0.006,0.304,0
0.237,1.05,0,0.012,0.373,0
0.158,1.05,0,0.044,0.4049999999999999,0
0.232,1.05,0,0.105,0.308,0
0.21,1.05,0,0.048,0.282,0
0.266,1.05,0,0.016,0.364,0
0.173,1.05,0,0.043,0.404,0
0.232,1.05,0,0.014,0.457,0
0.176,1.05,0,0.026,0.325,0
0.166,1.05,0,0.017,0.412,0
0.269,1.05,0,0.075,0.277,0
0.205,1.05,0,0.061,0.317,0
0.25,1.05,0,0.007,0.326,0
0.194,1.05,0,0.016,0.311,0
0.165,1.05,0,0.021,0.288,0
0.205,1.05,0,0.023,0.363,0
0.2,1.05,0,0.029,0.355,0
0.299,1.05,0,0.042,0.427,0
0.191,1.05,0,0.037,0.42,0
0.207,1.05,0,0.049,0.399,0
0.255,1.05,0,0.048,0.289,0
0.224,1.05,0,0.067,0.298,0
0.239,1.05,0,0.011,0.41,0
0.277,1.05,0,0.027,0.34,0
0.3,1.05,0,0.031,0.3269999999999999,0
0.249,1.05,0,0.009,0.316,0
0.276,1.05,0,0.005,0.603,0
0.299,1.05,0,0.005,0.4,0
0.299,1.05,0,0.03,0.908,0
0.213,1.05,0,0.098,0.211,0
0.307,1.05,0,0.022,0.275,0
0.204,1.05,0,0.005,0.366,0
0.152,1.05,0,0.051,0.378,0
0.158,1.05,0,0.005,0.409,0
0.246,1.05,0,0.067,0.311,0
0.284,1.05,0,0.011,0.326,0
0.162,1.05,0,0.003,0.363,0
0.193,1.05,0,0.064,0.346,0
0.2,1.05,0,0.046,0.4609999999999999,0
0.289,1.05,0,0.02,0.359,0
0.236,1.05,0,0.062,1.145,0
0.251,1.05,0,0.093,0.34,0
0.164,1.05,0,0.034,0.35,0
0.224,1.05,0,0.064,0.349,0
0.231,1.05,0,0.009,0.488,0
0.291,1.05,0,0.038,0.384,0
0.255,1.05,0,0.03,0.348,0
0.207,1.05,0,0.001,0.373,0
0.287,1.05,0,0.032,0.339,0
0.193,1.05,0,0.021,0.386,0
0.326,1.05,0,0.064,0.458,0
0.259,1.05,0,0.024,0.353,0
0.189,1.05,0,0.034,0.4679999999999999,0
0.229,1.05,0,0.013,0.4589999999999999,0
0.239,1.05,0,0.028,0.36,0
0.305,1.05,0,0.047,0.484,0
0.203,1.05,0,0.048,0.397,0
0.196,1.05,0,0.037,0.435,0
0.285,1.05,0,0.035,0.359,0
0.153,1.05,0,0.065,0.38,0
0.209,1.05,0,0.029,0.348,0
0.21,1.05,0,0.032,0.359,0
0.612,1.05,0,0.024,0.346,0
0.211,1.05,0,0.013,0.408,0
0.194,1.05,0,0.028,0.382,0
0.201,1.05,0,0.069,0.369,0
0.164,1.05,0,0.031,0.378,0
0.234,1.05,0,0.019,0.634,0
0.212,1.05,0,0.016,0.332,0
0.325,1.05,0,0.027,0.353,0
0.309,1.05,0,0.002,0.388,0
0.351,1.05,0,0.002,0.425,0
0.216,1.05,0,0.018,0.365,0
0.18,1.05,0,0.03,0.289,0
0.226,1.05,0,0.042,1.58,0
0.322,1.05,0,0.035,0.302,0
0.212,1.05,0,0.06,0.3429999999999999,0
0.386,1.05,0,0.076,0.464,0
0.226,1.05,0,0.038,0.369,0
0.293,1.05,0,0.008,0.374,0
0.215,1.05,0,0.012,0.354,0
0.265,1.05,0,0.016,0.4009999999999999,0
0.312,1.05,0,0.027,0.295,0
0.213,1.05,0,0.012,0.3359999999999999,0
0.23,1.05,0,0.003,0.345,0
0.213,1.05,0,0.527,0.368,0
0.192,1.05,0,0.093,0.368,0
0.183,1.05,0,0.042,0.455,0
0.225,1.05,0,0.039,0.317,0
0.209,1.05,0,0.015,0.5670000000000001,0
0.326,1.05,0,0.032,0.342,0
0.262,1.05,0,0.0,0.349,0
0.244,1.05,0,0.112,0.5820000000000001,0
0.22,1.05,0,0.065,0.446,0
0.206,1.05,0,0.037,0.372,0
0.239,1.05,0,0.006,0.33,0
0.375,1.05,0,0.021,0.509,0
0.187,1.05,0,0.023,0.395,0
0.172,1.05,0,0.022,0.361,0
0.179,1.05,0,0.0,0.324,0
0.208,1.05,0,0.027,0.48,0
0.308,1.05,0,0.0,0.426,0
0.22,1.05,0,0.009,2.039,0
0.164,1.05,0,0.035,0.304,0
0.209,1.05,0,0.053,0.33,0
0.19,1.05,0,0.026,0.331,0
2.345,1.05,0,0.002,0.332,1
0.167,1.05,0,0.014,0.456,0
0.235,1.05,0,0.051,0.32,0
0.226,1.05,0,0.106,0.306,0
0.199,1.05,0,0.049,0.437,0
0.348,1.05,0,0.145,0.608,0
0.444,1.05,0,0.026,0.39,0
0.209,1.05,0,0.085,0.5609999999999999,0
0.253,1.05,0,0.097,0.617,0
0.458,1.05,0,0.059,0.767,0
0.19,1.05,0,0.161,0.644,0
0.383,1.05,0,0.048,0.504,0
0.215,1.05,0,0.049,0.427,0
2.426,1.05,0,0.097,0.537,1
0.417,1.05,0,0.056,0.733,0
0.338,1.05,0,0.115,0.499,0
0.332,1.05,0,0.094,0.398,0
0.351,1.05,0,0.143,0.735,0
0.26,1.05,0,0.011,0.439,0
0.553,1.05,0,0.002,1.442,0
0.32,1.05,0,0.07,0.528,0
0.185,1.05,0,0.113,0.41,0
0.219,1.05,0,0.028,0.409,0
0.319,1.05,0,0.06,0.5680000000000001,0
0.156,1.05,0,0.005,0.356,0
0.307,1.05,0,0.007,0.834,0
0.212,1.05,0,0.09,0.35,0
0.198,1.05,0,0.011,0.3269999999999999,0
0.195,1.05,0,0.021,0.4609999999999999,0
