latency,throughput,packet_loss,jitter,server_response_time,drift
14.733,129.8075,0,0.334,3.124,1
13.648,129.8375,50,0.005,0.174,5
14.118,129.39249999999998,0,12.637,1.643,5
15.448,129.83,50,0.0,64181.261000000006,5
13.352,129.8225,0,0.0,3020.3340000000003,2
7.038,113.59,0,0.115,7089.104,2
14.406,129.81,0,0.164,11.893,1
13.573,113.4325,50,0.0,3019.423,5
13.986,129.83,0,1.551,18.787000000000003,2
15.218,129.81,50,1.391,1.305,5
0.429,1.05,0,0.056,0.375,0
0.403,1.05,0,0.084,0.326,0
0.352,1.05,0,0.08,0.661,0
0.225,1.05,0,0.115,0.8630000000000001,0
0.19,1.05,0,0.044,0.784,0
0.424,1.05,0,0.063,0.886,0
0.178,1.05,0,0.031,0.252,0
0.393,1.05,0,0.174,0.642,0
0.448,1.05,0,0.24,0.718,0
0.357,1.05,0,0.226,0.719,0
0.409,1.05,0,0.216,0.675,0
0.43,1.05,0,0.042,0.2,0
0.493,1.05,0,0.006,0.298,0
0.642,1.05,0,0.107,0.2269999999999999,0
0.429,1.05,0,0.172,0.579,0
0.284,1.05,0,0.086,0.73,0
0.455,1.05,0,0.066,0.761,0
0.369,1.05,0,0.091,0.717,0
0.267,1.05,0,0.074,0.22,0
0.307,1.05,0,0.021,0.349,0
0.35,1.05,0,0.109,0.639,0
0.394,1.05,0,0.077,0.704,0
0.389,1.05,0,0.027,0.7290000000000001,0
0.49,1.05,0,0.004,0.479,0
0.542,1.05,0,0.009,0.644,0
0.498,1.05,0,0.055,0.516,0
0.439,1.05,0,0.221,0.8310000000000001,0
0.418,1.05,0,0.001,0.306,0
0.335,1.05,0,0.017,0.7240000000000001,0
0.268,1.05,0,0.058,0.823,0
0.307,1.05,0,0.076,0.66,0
0.502,1.05,0,0.024,0.47,0
0.208,1.05,0,0.007,7.517,0
0.215,1.05,0,0.581,4.934,0
0.227,1.05,0,0.016,0.66,0
0.193,1.05,0,0.006,0.475,0
0.269,1.05,0,0.0,0.532,0
0.261,1.05,0,0.008,0.4979999999999999,0
3.489,1.05,0,0.006,1.243,1
0.278,1.05,0,0.062,0.5609999999999999,0
0.242,1.05,0,0.009,0.605,0
0.168,1.05,0,0.109,0.5599999999999999,0
0.162,1.05,0,0.009,0.437,0
0.18,1.05,0,0.089,0.6719999999999999,0
0.169,1.05,0,0.002,0.419,0
0.291,1.05,0,0.007,0.411,0
0.184,1.05,0,0.024,0.4679999999999999,0
0.204,1.05,0,0.047,0.36,0
0.14,1.05,0,0.061,0.386,0
0.249,1.05,0,0.044,0.515,0
0.181,1.05,0,0.006,0.282,0
0.228,1.05,0,0.055,0.311,0
0.349,1.05,0,0.013,0.355,0
0.212,1.05,0,0.011,0.399,0
0.307,1.05,0,0.019,0.318,0
0.185,1.05,0,0.052,0.281,0
0.236,1.05,0,0.096,0.479,0
0.225,1.05,0,0.022,0.279,0
0.226,1.05,0,0.061,0.32,0
0.254,1.05,0,0.105,0.377,0
0.243,1.05,0,0.039,0.347,0
0.298,1.05,0,0.031,0.294,0
0.171,1.05,0,0.049,0.37,0
0.261,1.05,0,0.097,0.491,0
0.242,1.05,0,0.017,0.373,0
0.202,1.05,0,0.026,0.315,0
0.168,1.05,0,0.052,0.305,0
0.226,1.05,0,0.03,0.6539999999999999,0
0.459,1.05,0,0.03,0.331,0
0.196,1.05,0,0.081,0.5339999999999999,0
0.213,1.05,0,0.142,0.687,0
0.306,1.05,0,0.002,0.4009999999999999,0
0.263,1.05,0,0.067,0.406,0
0.128,1.05,0,0.002,0.71,0
0.251,1.05,0,0.0,0.47,0
0.192,1.05,0,0.012,0.325,0
0.241,1.05,0,0.028,0.546,0
0.211,1.05,0,0.058,0.481,0
0.185,1.05,0,0.081,0.728,0
0.253,1.05,0,0.047,0.507,0
0.151,1.05,0,0.0,0.371,0
0.355,1.05,0,0.063,0.768,0
0.179,1.05,0,0.128,0.377,0
0.306,1.05,0,0.016,0.68,0
0.251,1.05,0,0.008,0.371,0
0.313,1.05,0,0.002,0.374,0
0.217,1.05,0,0.05,0.491,0
0.174,1.05,0,0.011,0.35,0
0.191,1.05,0,0.001,0.32,0
0.187,1.05,0,0.058,0.739,0
0.188,1.05,0,0.012,0.21,0
0.259,1.05,0,0.02,0.378,0
0.173,1.05,0,0.038,0.73,0
0.223,1.05,0,0.013,0.307,0
0.302,1.05,0,0.045,0.425,0
0.205,1.05,0,0.032,0.258,0
0.178,1.05,0,0.044,0.331,0
0.228,1.05,0,0.066,0.382,0
0.252,1.05,0,0.048,0.313,0
0.207,1.05,0,0.067,0.416,0
0.205,1.05,0,0.018,0.417,0
0.234,1.05,0,0.229,0.6669999999999999,0
0.28,1.05,0,0.028,0.7,0
0.291,1.05,0,0.01,0.306,0
0.23,1.05,0,0.031,0.304,0
0.24,1.05,0,0.003,0.481,0
0.214,1.05,0,0.07,0.367,0
0.229,1.05,0,0.025,0.3339999999999999,0
0.199,1.05,0,0.052,0.424,0
0.209,1.05,0,0.024,0.3339999999999999,0
0.239,1.05,0,0.026,0.397,0
0.267,1.05,0,0.116,0.313,0
0.295,1.05,0,0.013,0.376,0
0.18,1.05,0,0.014,0.316,0
0.251,1.05,0,0.07,0.423,0
0.178,1.05,0,0.067,0.687,0
0.267,1.05,0,0.102,0.472,0
0.267,1.05,0,0.031,0.363,0
0.221,1.05,0,0.054,0.389,0
0.315,1.05,0,0.04,0.786,0
0.187,1.05,0,0.002,0.687,0
0.246,1.05,0,0.039,0.322,0
0.311,1.05,0,0.008,0.371,0
0.212,1.05,0,0.005,0.315,0
0.165,1.05,0,0.058,0.486,0
0.177,1.05,0,0.007,0.368,0
0.193,1.05,0,0.044,0.316,0
0.167,1.05,0,0.046,0.293,0
0.379,1.05,0,0.017,0.37,0
0.249,1.05,0,0.031,0.418,0
0.152,1.05,0,0.064,0.982,0
0.279,1.05,0,1.138,0.282,1
0.155,1.05,0,0.107,0.517,0
0.166,1.05,0,0.083,0.348,0
0.185,1.05,0,0.156,0.342,0
0.191,1.05,0,0.007,0.353,0
0.154,1.05,0,0.016,0.304,0
0.191,1.05,0,0.051,0.471,0
0.323,1.05,0,0.004,0.414,0
0.287,1.05,0,0.041,0.544,0
0.244,1.05,0,0.053,0.4589999999999999,0
0.142,1.05,0,0.057,0.3409999999999999,0
0.179,1.05,0,0.019,0.392,0
0.19,1.05,0,0.015,0.937,0
0.188,1.05,0,0.053,0.372,0
0.164,1.05,0,0.003,0.3429999999999999,0
0.158,1.05,0,0.042,0.524,0
0.36,1.05,0,2.607,0.951,1
0.202,1.05,0,0.011,0.3409999999999999,0
0.178,1.05,0,0.027,0.726,0
0.214,1.05,0,0.003,0.438,0
0.201,1.05,0,0.068,0.335,0
0.39,1.05,0,0.053,0.5519999999999999,0
0.192,1.05,0,0.284,0.5599999999999999,0
0.252,1.05,0,0.063,0.4929999999999999,0
0.181,1.05,0,0.035,0.825,0
0.43,1.05,0,0.061,0.5469999999999999,0
0.279,1.05,0,0.004,0.768,0
0.266,1.05,0,0.037,0.351,0
0.228,1.05,0,0.039,0.832,0
0.221,1.05,0,0.038,0.5900000000000001,0
0.225,1.05,0,0.027,0.617,0
0.339,1.05,0,0.102,0.5599999999999999,0
0.347,1.05,0,0.041,0.449,0
0.249,1.05,0,0.031,0.945,0
0.465,1.05,0,0.005,0.469,0
0.817,1.05,0,0.035,2.762,0
0.347,1.05,0,0.091,0.587,0
0.242,1.05,0,0.106,0.464,0
0.433,1.05,0,0.037,0.4629999999999999,0
0.218,1.05,0,0.029,1.248,0
0.267,1.05,0,0.042,0.559,0
0.183,1.05,0,0.02,0.621,0
0.166,1.05,0,0.035,0.384,0
0.279,1.05,0,0.004,0.653,0
0.199,1.05,0,0.043,0.346,0
0.241,1.05,0,0.002,2.206,0
0.319,1.05,0,0.007,0.46,0
0.223,1.05,0,0.077,0.444,0
0.244,1.05,0,0.08,0.347,0
0.302,1.05,0,0.013,0.32,0
0.274,1.05,0,0.01,0.265,0
0.183,1.05,0,0.047,0.262,0
0.194,1.05,0,0.003,0.272,0
0.256,1.05,0,0.024,0.236,0
0.182,1.05,0,0.004,0.333,0
0.239,1.05,0,0.014,0.417,0
0.271,1.05,0,0.019,0.4,0
0.204,1.05,0,0.0,0.231,0
0.239,1.05,0,0.042,0.51,0
0.218,1.05,0,0.028,0.433,0
0.373,1.05,0,0.054,0.235,0
0.154,1.05,0,0.001,0.353,0
0.36,1.05,0,0.046,0.472,0
0.385,1.05,0,0.13,0.365,0
0.365,1.05,0,0.443,0.832,0
0.299,1.05,0,0.017,0.618,0
0.329,1.05,0,0.051,0.332,0
0.156,1.05,0,0.262,0.871,0
0.232,1.05,0,0.119,0.3289999999999999,0
0.218,1.05,0,0.018,0.352,0
0.257,1.05,0,0.127,0.36,0
0.135,1.05,0,0.062,0.751,0
0.218,1.05,0,0.062,0.781,0
0.155,1.05,0,0.021,0.635,0
0.129,1.05,0,0.082,0.762,0
0.194,1.05,0,0.118,0.509,0
0.228,1.05,0,0.094,0.345,0
0.277,1.05,0,0.203,0.504,0
0.395,1.05,0,0.057,0.7879999999999999,0
0.527,1.05,0,0.182,0.864,0
0.425,1.05,0,0.204,0.871,0
0.356,1.05,0,0.006,0.41,0
0.247,1.05,0,0.028,0.36,0
0.407,1.05,0,0.047,0.375,0
0.472,1.05,0,0.013,0.2779999999999999,0
0.558,1.05,0,0.007,0.306,0
0.565,1.05,0,0.138,0.345,0
0.595,1.05,0,0.004,0.6579999999999999,0
0.373,1.05,0,0.073,0.644,0
0.562,1.05,0,0.007,0.6890000000000001,0
0.414,1.05,0,0.047,0.318,0
0.504,1.05,0,0.055,0.297,0
0.603,1.05,0,0.064,0.761,0
0.521,1.05,0,0.006,0.379,0
0.48,1.05,0,0.089,0.411,0
0.594,1.05,0,0.016,0.384,0
0.442,1.05,0,0.068,0.295,0
0.552,1.05,0,0.071,0.2779999999999999,0
0.409,1.05,0,0.087,0.3869999999999999,0
0.371,1.05,0,0.039,0.266,0
0.175,1.05,0,0.049,0.6759999999999999,0
0.215,1.05,0,0.046,0.756,0
0.213,1.05,0,0.044,0.8180000000000001,0
0.279,1.05,0,0.156,0.73,0
0.236,1.05,0,0.199,0.356,0
0.349,1.05,0,0.186,0.311,0
0.387,1.05,0,0.178,0.483,0
0.535,1.05,0,0.113,0.732,0
0.455,1.05,0,0.057,0.726,0
0.47,1.05,0,0.041,0.262,0
0.517,1.05,0,0.002,0.353,0
0.493,1.05,0,0.013,0.265,0
0.565,1.05,0,0.045,0.328,0
0.479,1.05,0,0.04,0.22,0
0.571,1.05,0,0.08,0.2709999999999999,0
0.6,1.05,0,0.006,0.347,0
0.52,1.05,0,0.13,0.594,0
0.314,1.05,0,0.022,0.3429999999999999,0
0.431,1.05,0,0.118,0.515,0
0.542,1.05,0,0.224,0.273,0
0.578,1.05,0,0.012,0.324,0
0.529,1.05,0,0.121,0.3849999999999999,0
0.535,1.05,0,0.092,0.317,0
0.436,1.05,0,0.052,0.21,0
0.49,1.05,0,0.177,0.79,0
0.413,1.05,0,0.057,0.471,0
0.337,129.65,0,0.016,0.5770000000000001,0
0.298,129.815,0,0.015,0.313,0
0.186,129.79000000000002,0,0.098,0.351,0
0.342,129.7125,0,0.08,0.877,0
0.284,129.6575,0,0.025,0.47,0
0.317,129.8775,0,0.103,0.3339999999999999,0
0.315,143.71,0,0.036,0.409,0
0.227,129.35250000000002,0,0.066,0.6130000000000001,0
0.216,129.7425,0,0.051,0.378,0
0.359,129.8075,0,0.119,0.366,0
0.234,129.6625,0,0.041,0.316,0
0.365,129.8225,0,0.15,0.325,0
0.294,129.77,0,0.01,0.389,0
0.34,129.82999999999998,0,0.041,0.443,0
0.419,129.865,0,0.003,0.363,0
0.312,129.81,0,0.016,0.35,0
0.162,129.52,0,0.033,0.335,0
0.224,129.785,0,0.008,0.413,0
0.465,129.825,0,0.056,0.316,0
0.377,129.7975,0,0.033,0.544,0
0.266,129.39,0,0.04,0.275,0
0.297,129.605,0,0.018,0.3869999999999999,0
0.266,113.355,0,0.197,0.871,0
0.232,129.8375,0,0.019,0.4929999999999999,0
0.318,129.8075,0,0.02,0.4009999999999999,0
0.196,129.8125,0,0.028,0.2739999999999999,0
0.317,129.685,0,0.041,0.317,0
0.339,129.4675,0,0.037,0.664,0
0.36,129.8175,0,0.09,0.455,0
0.306,129.83249999999998,0,0.021,0.279,0
0.239,129.465,0,0.004,0.432,0
0.234,129.51999999999998,0,0.026,0.512,0
0.322,129.755,0,0.062,0.507,0
0.282,129.735,0,0.043,0.345,0
0.262,129.8175,0,0.051,0.31,0
0.182,129.85500000000002,0,0.053,0.311,0
0.396,129.815,0,0.009,0.3339999999999999,0
0.297,129.35500000000002,0,0.007,0.374,0
0.224,129.5575,0,0.016,0.509,0
0.192,129.39749999999998,0,0.032,0.22,0
0.367,129.8,0,0.037,0.429,0
0.275,129.805,0,0.026,0.33,0
0.335,129.68,0,0.026,0.38,0
0.365,129.765,0,0.11,0.921,0
0.178,24574.5175,0,0.012,0.246,4
0.268,22737.6625,0,0.048,0.301,4
0.203,22440.1325,0,0.055,0.504,4
0.244,24053.5825,0,0.034,0.239,4
0.177,23547.0125,0,0.012,0.301,4
0.213,23824.4275,0,0.056,0.296,4
0.233,24152.585,0,0.101,0.254,4
0.267,22782.275,0,0.003,0.292,4
0.299,22124.17,0,0.062,0.282,4
0.386,22147.8025,0,0.127,0.2739999999999999,4
0.247,24537.3775,0,0.012,0.232,4
0.207,19230.495,0,0.003,0.5509999999999999,4
0.328,22473.5525,0,0.024,0.487,4
0.252,23175.2425,0,0.021,0.252,4
0.203,24029.4125,0,0.02,0.4449999999999999,4
0.198,20983.0125,0,0.038,0.259,4
0.168,18237.105,0,0.051,0.326,4
0.192,19980.3225,0,0.032,0.314,4
0.249,22473.4025,0,0.008,0.273,4
0.194,22078.735,0,0.047,0.253,4
0.177,20597.17,0,0.019,0.283,4
0.221,24801.68,0,0.054,0.266,4
0.141,21931.01,0,0.103,0.531,4
0.187,19723.2,0,0.001,0.272,4
0.202,22341.0625,0,0.052,0.458,4
0.21,23497.37,0,0.002,0.283,4
0.223,19630.2075,0,0.026,0.275,4
0.167,23140.9525,0,0.016,0.325,4
0.139,24923.135,0,0.054,0.251,4
0.235,21281.3125,0,0.007,0.318,4
0.165,23555.585,0,0.05,0.441,4
0.239,21792.4575,0,0.013,0.282,4
0.242,21216.955,0,0.008,0.311,4
0.2,23161.4625,0,0.02,0.266,4
0.294,20690.525,0,0.028,0.3409999999999999,4
0.254,23118.69,0,0.025,0.258,4
0.206,20021.13,0,0.011,0.262,4
0.229,21927.4175,0,0.005,0.261,4
0.361,1.05,0,0.06,0.871,0
0.2,1.05,0,0.021,0.203,0
0.316,1.05,0,0.151,0.29,0
0.262,1.05,0,0.132,0.714,0
0.517,1.05,0,0.193,0.842,0
0.562,1.05,0,0.102,0.21,0
0.372,1.05,0,0.054,0.24,0
0.398,1.05,0,0.022,0.178,0
0.182,1.05,0,0.017,0.263,0
0.374,1.05,0,0.047,0.281,0
0.359,1.05,0,0.122,0.2799999999999999,0
0.391,1.05,0,0.124,0.406,0
0.443,1.05,0,0.179,0.737,0
0.379,1.05,0,0.263,0.637,0
0.182,1.05,0,0.022,0.716,0
0.287,1.05,0,0.176,0.917,0
0.332,1.05,0,0.008,0.6930000000000001,0
0.328,1.05,0,0.03,0.725,0
0.184,1.05,0,0.198,0.665,0
0.308,1.05,0,0.108,0.64,0
0.518,1.05,0,0.068,0.754,0
0.388,1.05,0,0.002,0.8540000000000001,0
0.457,1.05,0,0.087,0.6769999999999999,0
0.458,1.05,0,0.005,0.6669999999999999,0
0.429,1.05,0,0.102,0.731,0
0.579,1.05,0,0.036,0.628,0
0.461,1.05,0,0.126,0.8140000000000001,0
0.493,1.05,0,0.04,0.747,0
0.245,1.05,0,0.052,0.8170000000000001,0
0.642,1.05,0,0.079,0.331,0
0.438,1.05,0,0.002,0.505,0
0.263,1.05,0,0.001,0.395,0
0.483,1.05,0,0.045,0.5289999999999999,0
0.294,1.05,0,0.983,3.283,0
0.24,1.05,0,0.043,0.422,0
0.287,1.05,0,0.053,0.5730000000000001,0
0.368,1.05,0,0.094,0.39,0
0.905,1.05,0,0.001,0.457,0
0.372,1.05,0,0.108,0.766,0
0.258,1.05,0,0.073,0.553,0
0.251,1.05,0,0.01,0.318,0
0.226,1.05,0,0.081,0.346,0
0.284,1.05,0,0.049,0.361,0
0.206,1.05,0,0.04,0.497,0
0.162,1.05,0,0.022,0.414,0
0.22,1.05,0,0.052,0.424,0
0.154,1.05,0,0.02,0.416,0
0.147,1.05,0,0.008,0.295,0
0.137,1.05,0,0.075,0.214,0
0.189,1.05,0,0.033,0.4029999999999999,0
0.252,1.05,0,0.026,0.2489999999999999,0
0.188,1.05,0,0.014,0.395,0
0.157,1.05,0,0.089,0.346,0
0.214,1.05,0,0.028,0.333,0
0.229,1.05,0,0.034,0.307,0
0.196,1.05,0,0.031,0.306,0
0.192,1.05,0,0.022,0.277,0
0.248,1.05,0,0.005,0.259,0
0.298,1.05,0,0.051,0.331,0
0.194,1.05,0,0.096,0.3939999999999999,0
0.238,1.05,0,0.052,0.348,0
0.208,1.05,0,0.016,0.351,0
0.192,1.05,0,0.022,0.429,0
0.231,1.05,0,0.004,0.7010000000000001,0
0.13,1.05,0,0.044,0.3409999999999999,0
0.212,1.05,0,0.084,0.415,0
0.239,1.05,0,0.086,0.285,0
0.204,1.05,0,0.045,0.499,0
0.185,1.05,0,0.081,0.478,0
0.181,1.05,0,0.028,0.349,0
0.143,1.05,0,0.096,0.413,0
0.227,1.05,0,0.069,0.305,0
0.184,1.05,0,0.039,0.325,0
0.212,1.05,0,0.033,0.776,0
0.172,1.05,0,0.012,0.286,0
0.263,1.05,0,0.01,0.3869999999999999,0
0.203,1.05,0,0.017,0.2489999999999999,0
0.186,1.05,0,0.036,0.383,0
0.214,1.05,0,0.048,0.353,0
0.179,1.05,0,0.005,0.447,0
0.188,1.05,0,0.039,0.388,0
0.192,1.05,0,0.052,0.597,0
0.203,1.05,0,0.033,0.402,0
0.148,1.05,0,0.017,0.2799999999999999,0
0.263,1.05,0,0.01,0.364,0
0.171,1.05,0,0.068,0.3269999999999999,0
0.129,1.05,0,0.115,0.392,0
0.162,1.05,0,0.066,0.261,0
0.2,1.05,0,0.101,0.361,0
0.198,1.05,0,0.079,0.409,0
0.17,1.05,0,0.03,0.295,0
0.209,1.05,0,0.058,0.311,0
0.167,1.05,0,0.006,0.521,0
0.261,1.05,0,0.129,0.356,0
0.165,1.05,0,0.033,0.473,0
0.186,1.05,0,0.021,0.314,0
0.197,1.05,0,0.051,0.391,0
0.139,1.05,0,0.041,0.671,0
0.157,1.05,0,0.105,0.428,0
0.225,1.05,0,0.118,0.34,0
0.146,1.05,0,0.049,0.424,0
0.243,1.05,0,0.064,0.31,0
0.222,1.05,0,0.021,0.342,0
0.247,1.05,0,0.021,0.449,0
0.158,1.05,0,0.089,0.438,0
0.181,1.05,0,0.045,0.419,0
0.18,1.05,0,0.014,0.392,0
0.214,1.05,0,0.064,0.66,0
0.241,1.05,0,0.005,0.2759999999999999,0
0.167,1.05,0,0.07,0.3959999999999999,0
0.19,1.05,0,0.079,0.495,0
0.358,1.05,0,0.06,0.25,0
0.16,1.05,0,0.012,0.574,0
0.168,1.05,0,0.026,0.299,0
0.162,1.05,0,0.374,0.49,0
0.223,1.05,0,0.122,12.699,0
0.187,1.05,0,0.022,0.282,0
0.144,1.05,0,0.107,0.342,0
0.279,1.05,0,0.055,0.304,0
0.145,1.05,0,0.082,0.413,0
0.245,1.05,0,0.068,0.293,0
0.212,1.05,0,0.026,0.195,0
0.182,1.05,0,0.081,0.331,0
0.17,1.05,0,0.144,0.277,0
0.151,1.05,0,0.02,0.322,0
0.22,1.05,0,0.018,0.2669999999999999,0
0.183,1.05,0,0.016,0.377,0
0.232,1.05,0,0.025,0.391,0
0.232,1.05,0,0.02,0.3,0
0.207,1.05,0,0.049,0.304,0
0.286,1.05,0,0.032,0.4449999999999999,0
0.205,1.05,0,0.017,0.3959999999999999,0
0.196,1.05,0,0.032,0.357,0
0.194,1.05,0,0.013,0.285,0
0.271,1.05,0,0.001,0.2779999999999999,0
0.176,1.05,0,0.117,0.372,0
0.196,1.05,0,0.023,0.256,0
0.165,1.05,0,0.065,0.3339999999999999,0
0.311,1.05,0,7.46,0.353,1
0.243,1.05,0,0.021,0.295,0
0.138,1.05,0,0.071,0.319,0
0.159,1.05,0,0.088,0.351,0
0.257,1.05,0,0.015,0.287,0
0.188,1.05,0,0.021,0.318,0
0.212,1.05,0,0.036,0.302,0
0.153,1.05,0,0.0,0.3869999999999999,0
0.182,1.05,0,0.03,0.317,0
0.166,1.05,0,0.015,0.348,0
0.157,1.05,0,0.049,0.734,0
0.205,1.05,0,0.039,0.305,0
0.224,1.05,0,0.03,0.312,0
0.135,1.05,0,0.046,0.383,0
0.308,1.05,0,0.094,0.837,0
0.219,1.05,0,0.023,0.558,0
0.251,1.05,0,0.044,0.646,0
0.245,1.05,0,0.184,0.429,0
0.411,1.05,0,0.141,0.651,0
0.261,1.05,0,0.165,0.6489999999999999,0
0.274,1.05,0,0.077,0.584,0
0.18,1.05,0,0.166,0.504,0
0.353,1.05,0,0.083,0.4009999999999999,0
0.314,1.05,0,0.113,0.838,0
0.294,1.05,0,0.126,0.437,0
0.226,1.05,0,0.036,0.444,0
0.212,1.05,0,0.033,0.61,0
0.179,1.05,0,0.05,0.54,0
